session_id,evse_id,user_id,start_time,end_time,total_energy_transfered
261,a004,17,2024-04-05T15:01:52,2024-04-05T19:14:02,11591.0
262,a004,17,2024-04-08T09:36:14,2024-04-08T19:24:39,11214.0
106,a003,17,2024-04-09T09:02:34,2024-04-09T18:45:13,8476.0
107,a003,17,2024-04-11T08:47:02,2024-04-11T09:01:56,595.0
000000000000010a,a003,17,2024-04-11T11:03:10,2024-04-11T19:05:58,11603.0
000000000000026d,a004,17,2024-04-12T09:00:47,2024-04-12T12:15:25,8750.0
000000000000026e,a004,17,2024-04-12T15:54:47,2024-04-12T19:23:34,4895.0
000000000000026f,a004,17,2024-04-15T09:14:12,2024-04-15T18:24:54,11113.0
270,a004,17,2024-04-16T09:13:20,2024-04-16T19:37:22,9947.0
271,a004,17,2024-04-17T08:54:38,2024-04-17T11:44:18,7162.0
272,a004,17,2024-04-17T15:00:30,2024-04-17T19:09:03,11294.0
273,a004,17,2024-04-18T14:34:59,2024-04-18T17:57:36,9073.0
274,a004,17,2024-04-19T08:54:23,2024-04-19T13:06:32,9024.0
275,a004,17,2024-04-19T14:17:35,2024-04-19T18:59:33,6715.0
276,a004,17,2024-04-22T09:00:29,2024-04-22T18:33:15,11159.0
277,a004,17,2024-04-23T09:06:19,2024-04-23T11:06:35,7170.0
278,a004,17,2024-04-24T14:10:16,2024-04-24T17:01:29,10368.0
279,a004,17,2024-04-29T09:13:17,2024-04-29T19:23:10,11091.0
112,a003,17,2024-04-30T08:29:31,2024-04-30T18:36:08,7304.0
000000000000027b,a004,17,2024-05-02T08:31:08,2024-05-02T19:02:41,11330.0
000000000000027c,a004,17,2024-05-03T15:13:40,2024-05-03T19:44:03,11025.0
000000000000006a,a010,17,2024-05-06T08:58:48,2024-05-06T20:08:34,11181.0
000000000000027d,a004,17,2024-05-07T09:03:54,2024-05-07T18:58:01,6860.0
000000000000027e,a004,17,2024-05-08T09:00:22,2024-05-08T13:00:13,10643.0
000000000000027f,a004,17,2024-05-08T14:32:10,2024-05-08T19:23:10,5069.0
280,a004,17,2024-05-09T09:29:25,2024-05-09T18:07:08,7288.0
281,a004,17,2024-05-10T09:01:05,2024-05-10T18:31:45,7935.0
000000000000010d,a002,17,2024-05-14T09:00:25,2024-05-14T12:46:41,11363.0
000000000000007c,a001,17,2024-06-03T09:08:39,2024-06-03T19:18:46,11618.0
000000000000002f,a008,17,2024-06-19T09:00:07,2024-06-19T12:12:56,7253.0
00000000000002a5,a004,17,2024-06-19T15:02:13,2024-06-19T16:14:22,4072.0
00000000000002a6,a004,17,2024-06-19T16:48:18,2024-06-19T18:44:31,4092.0
31,a008,17,2024-06-20T08:47:46,2024-06-20T18:40:01,7234.0
32,a008,17,2024-06-21T08:47:41,2024-06-21T12:04:15,11191.0
00000000000002a9,a004,17,2024-06-21T16:25:13,2024-06-21T19:47:13,10979.0
00000000000002aa,a004,17,2024-06-25T09:08:25,2024-06-25T19:32:10,10884.0
00000000000002ab,a004,17,2024-06-26T09:01:17,2024-06-26T12:10:43,7152.0
00000000000002ac,a004,17,2024-06-26T16:13:49,2024-06-26T19:01:29,7373.0
000000000000007e,a010,17,2024-06-27T08:51:34,2024-06-27T12:41:26,6216.0
000000000000007f,a010,17,2024-06-27T15:04:20,2024-06-27T18:02:19,6446.0
00000000000002ad,a004,17,2024-07-01T09:15:31,2024-07-01T13:50:00,9121.0
00000000000002af,a004,17,2024-07-15T11:05:08,2024-07-15T18:25:16,11102.0
00000000000002b4,a004,17,2024-07-16T13:51:50,2024-07-16T19:12:00,11153.0
00000000000002b5,a004,17,2024-07-18T09:15:16,2024-07-18T18:50:23,9461.0
000000000000004b,a007,17,2024-07-19T09:20:04,2024-07-19T14:14:53,10286.0
000000000000004c,a007,17,2024-07-19T15:25:57,2024-07-19T18:20:10,7319.0
00000000000002be,a004,17,2024-07-29T14:31:22,2024-07-29T16:29:17,6911.0
00000000000002bf,a004,17,2024-07-29T16:39:39,2024-07-29T18:51:37,5092.0
00000000000002c0,a004,17,2024-07-30T08:56:41,2024-07-30T17:46:53,6483.0
000000000000013e,a003,17,2024-08-02T11:08:54,2024-08-02T18:12:03,10878.0
00000000000002c4,a004,17,2024-08-05T09:14:23,2024-08-05T12:09:48,10669.0
00000000000002c5,a004,17,2024-08-05T14:35:08,2024-08-05T18:10:31,1593.0
00000000000002c7,a004,17,2024-08-07T09:51:22,2024-08-07T12:55:15,11145.0
00000000000002c8,a004,17,2024-08-07T14:29:21,2024-08-07T18:10:54,6382.0
00000000000002c9,a004,17,2024-08-09T14:37:41,2024-08-09T18:12:50,5697.0
00000000000002ca,a004,17,2024-08-12T10:00:03,2024-08-12T12:57:59,10679.0
71,a009,17,2024-08-14T09:32:31,2024-08-14T12:42:31,11142.0
72,a009,17,2024-08-14T14:42:18,2024-08-14T18:39:54,5940.0
2,a003,17,2024-09-02T09:54:34,2024-09-02T18:25:36,11047.0
13,a004,17,2024-09-03T09:21:44,2024-09-03T19:05:00,6414.0
3,a003,17,2024-09-04T14:57:24,2024-09-04T19:15:00,6102.0
6,a003,17,2024-09-06T09:34:43,2024-09-06T10:00:01,1513.0
14,a004,17,2024-09-09T09:30:25,2024-09-09T19:00:01,10995.0
15,a004,17,2024-09-10T09:19:29,2024-09-10T12:30:01,6809.0
3,a005,17,2024-09-10T16:39:52,2024-09-10T18:20:04,4351.0
17,a004,17,2024-09-11T15:41:26,2024-09-11T18:25:00,3796.0
7,a002,17,2024-09-12T09:17:47,2024-09-12T09:35:01,919.0
25,a004,17,2024-09-13T19:46:26,2024-09-13T19:48:18,0.0
27,a004,17,2024-09-17T09:42:30,2024-09-17T10:07:10,1220.0
28,a004,17,2024-09-17T10:29:35,2024-09-17T12:51:29,7866.0
000000000000002b,a004,17,2024-09-18T09:32:35,2024-09-18T16:04:07,10847.0
31,a004,17,2024-09-26T13:49:31,2024-09-26T19:15:10,6139.0
32,a004,17,2024-09-27T09:43:52,2024-09-27T13:14:30,7814.0
33,a004,17,2024-09-27T14:43:40,2024-09-27T17:58:59,6491.0
34,a004,17,2024-10-01T09:46:26,2024-10-01T16:19:22,11067.0
00000000000002cb,a004,17,2024-10-03T09:34:09,2024-10-03T12:56:30,11343.0
00000000000002cc,a004,17,2024-10-04T13:53:38,2024-10-04T19:00:01,0.0
00000000000002cd,a004,17,2024-10-04T13:54:30,2024-10-04T19:00:51,5473.0
00000000000002cf,a004,17,2024-10-08T10:11:25,2024-10-08T18:59:03,10740.0
00000000000002d0,a004,17,2024-10-09T13:54:30,2024-10-09T19:29:10,11400.0
00000000000002d1,a004,17,2024-10-10T09:48:28,2024-10-10T19:06:06,7508.0
00000000000002d2,a004,17,2024-10-11T09:31:35,2024-10-11T18:00:58,9680.0
00000000000002d4,a004,17,2024-10-14T14:02:49,2024-10-14T18:34:32,11390.0
00000000000002d5,a004,17,2024-10-15T09:24:58,2024-10-15T18:37:53,7563.0
000000000000001d,a005,17,2024-10-16T14:30:18,2024-10-16T19:09:06,20704.0
00000000000002da,a004,17,2024-10-17T09:34:14,2024-10-17T11:14:21,6026.0
00000000000002dc,a004,17,2024-10-21T09:36:25,2024-10-21T14:54:08,11466.0
00000000000002dd,a004,17,2024-10-21T17:13:58,2024-10-21T18:06:15,3172.0
00000000000002df,a004,17,2024-10-23T09:40:51,2024-10-23T18:29:14,7711.0
"2,00E+00",a004,17,2024-10-24T15:18:36,2024-10-24T15:50:00,1906.0
"2,00E+05",a004,17,2024-10-25T09:24:08,2024-10-25T13:01:11,7020.0
"2,00E+06",a004,17,2024-10-28T09:26:10,2024-10-28T18:22:51,11371.0
"2,00E+07",a004,17,2024-10-29T09:21:11,2024-10-29T13:13:30,7685.0
150,a003,17,2024-10-31T09:54:01,2024-10-31T13:07:08,7253.0
151,a003,17,2024-10-31T14:28:06,2024-10-31T18:20:13,5675.0
152,a003,17,2024-11-04T09:56:02,2024-11-04T12:51:04,10825.0
000000000000015f,a003,17,2024-11-05T09:10:42,2024-11-05T19:27:09,11277.0
160,a003,17,2024-11-06T13:31:34,2024-11-06T17:10:32,6712.0
"2,00E+09",a004,17,2024-11-07T09:24:54,2024-11-07T16:07:56,7638.0
00000000000002ea,a004,17,2024-11-08T08:33:04,2024-11-08T19:13:57,8099.0
00000000000002eb,a004,17,2024-11-11T09:30:27,2024-11-11T18:42:37,11282.0
00000000000002ec,a004,17,2024-11-12T10:48:52,2024-11-12T11:26:00,0.0
00000000000002ef,a004,17,2024-11-13T09:23:39,2024-11-13T10:14:57,2848.0
00000000000002f0,a004,17,2024-11-14T10:22:48,2024-11-14T18:52:36,9663.0
00000000000002f1,a004,17,2024-11-15T10:26:51,2024-11-15T11:18:49,2853.0
00000000000002f2,a004,17,2024-11-15T12:30:56,2024-11-15T18:49:48,5605.0
00000000000002f3,a004,17,2024-11-18T09:35:22,2024-11-18T13:07:07,10984.0
00000000000002f4,a004,17,2024-11-19T09:31:29,2024-11-19T19:06:37,7103.0
00000000000002f5,a004,17,2024-11-21T14:25:41,2024-11-21T19:20:16,10244.0
00000000000002f6,a004,17,2024-11-22T12:11:26,2024-11-22T14:46:44,8867.0
00000000000002f7,a004,17,2024-11-25T13:48:56,2024-11-25T18:40:02,10640.0
00000000000002f8,a004,17,2024-12-02T09:54:19,2024-12-02T18:45:39,10729.0
00000000000002f9,a004,17,2024-12-03T09:26:24,2024-12-03T11:18:01,6205.0
00000000000002fa,a004,17,2024-12-03T17:27:27,2024-12-03T18:55:58,5024.0
00000000000002fb,a004,17,2024-12-04T09:17:50,2024-12-04T13:45:35,10639.0
00000000000002fc,a004,17,2024-12-05T09:19:23,2024-12-05T19:10:02,10650.0
00000000000002fd,a004,17,2024-12-09T13:46:02,2024-12-09T18:44:55,10549.0
00000000000002fe,a004,17,2024-12-10T09:45:31,2024-12-10T18:49:32,9528.0
00000000000002ff,a004,17,2024-12-11T09:52:22,2024-12-11T17:13:35,8422.0
300,a004,17,2024-12-12T09:34:38,2024-12-12T13:25:49,10103.0
302,a004,17,2024-12-13T09:23:30,2024-12-13T16:32:02,10506.0
303,a004,17,2024-12-16T14:00:48,2024-12-16T19:15:51,10186.0
304,a004,17,2024-12-17T09:47:04,2024-12-17T18:14:25,9588.0
305,a004,17,2024-12-18T09:37:45,2024-12-18T12:59:54,8513.0
306,a004,17,2024-12-18T14:18:38,2024-12-18T18:39:46,4100.0
307,a004,17,2024-12-19T10:04:27,2024-12-19T12:10:08,7252.0
00000000000000ed,a006,17,2024-12-19T16:54:33,2024-12-19T19:10:02,6576.0
308,a004,17,2024-12-20T13:40:39,2024-12-20T17:29:23,10186.0
195,a003,17,2024-12-30T09:43:03,2024-12-30T12:50:24,11173.0
000000000000030a,a004,17,2025-01-02T09:25:49,2025-01-02T17:59:22,10155.0
000000000000030c,a004,17,2025-01-06T10:45:29,2025-01-06T13:01:01,7704.0
000000000000030d,a004,17,2025-01-06T14:45:28,2025-01-06T19:00:39,6859.0
000000000000030e,a004,17,2025-01-07T09:35:00,2025-01-07T19:18:37,6645.0
000000000000030f,a004,17,2025-01-08T09:53:09,2025-01-08T13:13:37,7906.0
310,a004,17,2025-01-08T15:01:46,2025-01-08T18:48:57,5765.0
311,a004,17,2025-01-09T09:48:45,2025-01-09T12:24:38,6250.0
314,a004,17,2025-01-13T09:41:34,2025-01-13T12:46:01,10285.0
315,a004,17,2025-01-13T15:23:23,2025-01-13T19:14:38,8870.0
316,a004,17,2025-01-14T10:31:17,2025-01-14T16:08:55,6395.0
317,a004,17,2025-01-15T09:54:02,2025-01-15T18:57:59,8028.0
318,a004,17,2025-01-16T10:12:12,2025-01-16T19:01:16,7633.0
000000000000031b,a004,17,2025-01-17T10:31:13,2025-01-17T17:49:42,6420.0
000000000000031c,a004,17,2025-01-20T14:17:46,2025-01-20T19:17:08,10692.0
000000000000031d,a004,17,2025-01-21T09:32:22,2025-01-21T14:07:33,6409.0
000000000000031f,a004,17,2025-01-22T11:53:33,2025-01-22T19:02:03,50.0
320,a004,17,2025-01-23T09:52:37,2025-01-23T17:07:08,10681.0
321,a004,17,2025-01-24T09:17:13,2025-01-24T17:20:20,7804.0
322,a004,17,2025-01-27T08:41:49,2025-01-27T19:08:58,10542.0
323,a004,17,2025-01-28T09:35:47,2025-01-28T18:50:48,6650.0
324,a004,17,2025-01-29T09:51:50,2025-01-29T14:44:02,7265.0
00000000000001ac,a003,17,2025-01-30T09:37:46,2025-01-30T19:05:04,8328.0
329,a004,17,2025-01-31T09:17:46,2025-01-31T13:06:26,7135.0
00000000000001af,a003,17,2025-02-03T09:38:09,2025-02-03T18:46:18,10336.0
000000000000032d,a004,17,2025-02-05T09:18:24,2025-02-05T19:12:53,6976.0
000000000000032e,a004,17,2025-02-06T09:25:26,2025-02-06T17:35:54,7482.0
330,a004,17,2025-02-10T14:03:15,2025-02-10T19:10:52,10635.0
331,a004,17,2025-02-11T09:18:40,2025-02-11T18:27:39,7408.0
332,a004,17,2025-02-12T09:30:15,2025-02-12T10:48:31,346.0
333,a004,17,2025-02-12T13:25:58,2025-02-12T18:03:35,1470.0
334,a004,17,2025-02-13T09:07:32,2025-02-13T16:02:52,10676.0
335,a004,17,2025-02-14T09:49:07,2025-02-14T12:54:39,4308.0
00000000000001bb,a003,17,2025-02-14T14:24:06,2025-02-14T17:35:37,8059.0
339,a004,17,2025-02-17T14:44:09,2025-02-17T14:46:34,0.0
00000000000001be,a003,17,2025-02-17T14:47:52,2025-02-17T19:17:50,10603.0
000000000000033e,a004,17,2025-02-18T08:58:16,2025-02-18T12:41:07,7743.0
00000000000001bf,a003,17,2025-02-18T15:16:24,2025-02-18T19:05:37,5887.0
000000000000033f,a004,17,2025-02-19T09:16:39,2025-02-19T19:15:21,10228.0
341,a004,17,2025-02-20T15:31:10,2025-02-20T18:42:49,7698.0
343,a004,17,2025-02-24T09:32:00,2025-02-24T19:03:34,10653.0
344,a004,17,2025-02-25T10:00:35,2025-02-25T19:01:36,6844.0
345,a004,17,2025-02-26T09:17:01,2025-02-26T11:35:04,8041.0
348,a004,17,2025-02-28T09:39:27,2025-02-28T10:51:00,0.0
000000000000034b,a004,17,2025-03-03T14:42:18,2025-03-03T18:41:28,10196.0
000000000000034d,a004,17,2025-03-06T09:06:36,2025-03-06T19:20:42,10521.0
000000000000034e,a004,17,2025-03-07T09:40:41,2025-03-07T17:26:13,6843.0
000000000000034f,a004,17,2025-03-10T09:37:30,2025-03-10T18:41:35,10746.0
350,a004,17,2025-03-11T09:50:54,2025-03-11T13:03:31,9629.0
351,a004,17,2025-03-11T14:16:29,2025-03-11T18:56:20,5149.0
352,a004,17,2025-03-12T09:31:14,2025-03-12T19:37:16,7781.0
00000000000001d6,a003,17,2025-03-17T14:38:59,2025-03-17T18:58:54,10641.0
355,a004,17,2025-03-18T09:31:48,2025-03-18T18:47:30,7849.0
357,a004,17,2025-03-19T15:53:44,2025-03-19T19:17:14,10970.0
358,a004,17,2025-03-20T09:30:01,2025-03-20T13:14:16,7791.0
359,a004,17,2025-03-20T13:59:27,2025-03-20T19:26:57,1775.0
000000000000035a,a004,17,2025-03-21T09:48:36,2025-03-21T18:50:13,7075.0
000000000000035b,a004,17,2025-03-24T09:29:54,2025-03-24T19:10:21,10604.0
00000000000001db,a003,17,2025-03-25T09:28:32,2025-03-25T18:22:30,7665.0
000000000000036c,a004,17,2025-03-26T10:05:21,2025-03-26T10:15:41,0.0
000000000000036e,a004,17,2025-03-26T14:06:38,2025-03-26T19:19:42,3932.0
000000000000036f,a004,17,2025-03-27T09:20:51,2025-03-27T15:31:00,0.0
382,a004,17,2025-03-28T09:23:30,2025-03-28T17:36:20,7748.0
383,a004,17,2025-03-31T09:54:48,2025-03-31T19:11:08,11313.0
385,a004,17,2025-04-01T14:38:59,2025-04-01T18:20:37,9164.0
386,a004,17,2025-04-02T09:27:38,2025-04-02T12:39:45,8966.0
387,a004,17,2025-04-02T15:07:00,2025-04-02T19:09:43,9420.0
388,a004,17,2025-04-03T09:46:36,2025-04-03T18:59:06,3046.0
389,a004,17,2025-04-04T09:41:25,2025-04-04T12:34:11,10710.0
000000000000038a,a004,17,2025-04-04T14:49:53,2025-04-04T17:24:27,6999.0
"1,00E+08",a003,17,2025-04-07T09:36:19,2025-04-07T18:44:30,10530.0
000000000000038e,a004,17,2025-04-08T13:23:35,2025-04-08T16:44:49,5658.0
393,a004,17,2025-04-10T09:44:56,2025-04-10T19:18:37,9742.0
394,a004,17,2025-04-11T09:06:49,2025-04-11T17:31:35,7170.0
395,a004,17,2025-04-14T09:34:33,2025-04-14T19:06:26,9469.0
396,a004,17,2025-04-15T09:14:47,2025-04-15T12:48:46,6131.0
397,a004,17,2025-04-15T15:06:09,2025-04-15T19:26:52,5112.0
398,a004,17,2025-04-16T09:19:14,2025-04-16T16:29:52,6757.0
000000000000039a,a004,17,2025-04-21T14:22:41,2025-04-21T18:44:35,1941.0
00000000000001ed,a003,17,2025-04-22T09:23:07,2025-04-22T18:48:35,8031.0
000000000000039d,a004,17,2025-04-23T09:13:27,2025-04-23T18:24:34,8777.0
000000000000039e,a004,17,2025-04-24T09:22:08,2025-04-24T19:14:02,7679.0
000000000000039f,a004,17,2025-04-28T09:45:51,2025-04-28T11:31:00,0.0
00000000000003a1,a004,17,2025-04-30T08:47:05,2025-04-30T13:02:42,9328.0
00000000000003a3,a004,17,2025-05-05T09:53:30,2025-05-05T12:15:51,7391.0
00000000000003a4,a004,17,2025-05-05T14:35:44,2025-05-05T19:04:21,6728.0
00000000000003a5,a004,17,2025-05-06T09:07:14,2025-05-06T13:02:00,5904.0
00000000000003a6,a004,17,2025-05-06T14:21:13,2025-05-06T19:11:45,2330.0
00000000000003a7,a004,17,2025-05-07T09:11:03,2025-05-07T19:17:32,5964.0
00000000000003a8,a004,17,2025-05-08T09:28:15,2025-05-08T19:45:57,7453.0
00000000000003a9,a004,17,2025-05-09T09:47:26,2025-05-09T12:26:43,7175.0
00000000000003aa,a004,17,2025-05-09T14:41:37,2025-05-09T18:30:03,5914.0
00000000000003ab,a004,17,2025-05-12T09:44:27,2025-05-12T13:19:55,9401.0
00000000000003ad,a004,17,2025-05-13T09:20:19,2025-05-13T15:30:55,4874.0
00000000000003af,a004,17,2025-05-14T09:12:13,2025-05-14T19:42:21,7882.0
00000000000003b0,a004,17,2025-05-15T09:11:45,2025-05-15T19:06:01,5831.0
00000000000003b1,a004,17,2025-05-16T09:43:01,2025-05-16T17:24:34,6809.0
00000000000003b2,a004,17,2025-05-19T09:41:10,2025-05-19T12:39:32,8907.0
00000000000003b4,a004,17,2025-05-20T13:18:23,2025-05-20T19:04:44,9339.0
00000000000003b5,a004,17,2025-05-21T09:30:02,2025-05-21T12:51:29,7348.0
00000000000003b6,a004,17,2025-05-22T14:18:06,,0.0
